                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4903,                 3.4652,                 1.5241,                0.51049,                0.21225,                0.15445,                0.09502,                 1.4711,                 2.8278,                 1.6505,              0.0001738,              0.0001738,              0.0001738
                      2,                 1.5027,                 2.3653,                 1.5075,                0.64435,                 0.2366,                0.24916,                0.15699,                 1.4759,                 2.2375,                 1.5831,             0.00034599,             0.00034599,             0.00034599
                      3,                 1.4768,                 2.0973,                 1.4782,                0.49751,                0.27287,                0.23992,                0.14326,                 1.5118,                 2.3508,                 1.5711,             0.00051502,             0.00051502,             0.00051502
                      4,                 1.4701,                 2.0074,                 1.4741,                0.74819,                0.25861,                0.27232,                0.16576,                 1.4964,                 2.5588,                 1.5915,              0.0005118,              0.0005118,              0.0005118
                      5,                   1.43,                 1.8842,                 1.4403,                0.70001,                0.29425,                0.31925,                0.20343,                 1.4441,                 1.9573,                 1.5308,             0.00050706,             0.00050706,             0.00050706
                      6,                 1.4156,                 1.7956,                 1.4318,                0.62937,                 0.2746,                0.29895,                0.18828,                 1.4846,                 1.9874,                 1.5887,             0.00050233,             0.00050233,             0.00050233
                      7,                 1.3918,                 1.7168,                 1.4107,                0.64701,                0.31113,                0.33859,                0.21674,                 1.4425,                 1.8228,                 1.4754,              0.0004976,              0.0004976,              0.0004976
                      8,                 1.3746,                 1.6558,                 1.4012,                 0.6749,                 0.3538,                0.39437,                 0.2441,                  1.401,                 1.6703,                 1.5041,             0.00049286,             0.00049286,             0.00049286
                      9,                 1.3619,                 1.6213,                 1.3979,                0.65156,                0.34143,                0.39473,                0.23796,                 1.4165,                 1.8161,                 1.4924,             0.00048813,             0.00048813,             0.00048813
                     10,                 1.3643,                 1.5638,                 1.3846,                0.78769,                0.34994,                0.39952,                0.25116,                 1.3682,                 1.5961,                 1.4749,             0.00048339,             0.00048339,             0.00048339
                     11,                 1.3449,                 1.5204,                 1.3735,                0.56639,                0.40717,                0.41425,                0.26661,                 1.3653,                 1.5477,                 1.4725,             0.00047866,             0.00047866,             0.00047866
                     12,                 1.3254,                 1.4751,                 1.3683,                0.58564,                0.42689,                0.48144,                 0.3042,                 1.3605,                 1.5448,                 1.4602,             0.00047393,             0.00047393,             0.00047393
                     13,                  1.323,                 1.4522,                 1.3624,                0.66444,                0.37502,                0.41343,                0.26081,                 1.3724,                  1.548,                 1.4812,             0.00046919,             0.00046919,             0.00046919
                     14,                 1.3017,                 1.4078,                 1.3579,                0.46859,                0.46122,                0.46642,                0.28311,                 1.3442,                 1.4936,                 1.4416,             0.00046446,             0.00046446,             0.00046446
                     15,                 1.2972,                 1.4005,                 1.3485,                  0.431,                0.40584,                0.37407,                0.23405,                  1.375,                 1.5911,                 1.4433,             0.00045972,             0.00045972,             0.00045972
                     16,                 1.2848,                  1.368,                 1.3404,                0.66077,                0.37871,                0.45281,                0.28466,                 1.3434,                 1.4484,                 1.4283,             0.00045499,             0.00045499,             0.00045499
                     17,                  1.288,                 1.3459,                 1.3409,                0.71224,                0.39201,                0.44992,                0.28799,                 1.3433,                 1.4341,                 1.4465,             0.00045026,             0.00045026,             0.00045026
                     18,                 1.2774,                 1.3217,                 1.3393,                0.54267,                0.47008,                0.51753,                0.32438,                 1.3177,                 1.3653,                  1.415,             0.00044552,             0.00044552,             0.00044552
                     19,                  1.274,                 1.2938,                 1.3324,                0.54383,                0.44536,                0.47175,                0.29298,                  1.349,                 1.3893,                 1.4534,             0.00044079,             0.00044079,             0.00044079
                     20,                 1.2668,                 1.2728,                 1.3274,                0.68567,                0.42641,                 0.4672,                0.29306,                 1.3766,                 1.3861,                 1.4939,             0.00043605,             0.00043605,             0.00043605
                     21,                 1.2509,                 1.2613,                 1.3172,                0.57288,                0.41446,                0.46598,                0.29731,                 1.2999,                 1.3527,                 1.3966,             0.00043132,             0.00043132,             0.00043132
                     22,                 1.2497,                 1.2632,                 1.3192,                0.55387,                0.46204,                0.52966,                0.34631,                 1.2894,                 1.3125,                 1.3893,             0.00042659,             0.00042659,             0.00042659
                     23,                 1.2339,                 1.2276,                 1.3098,                0.64265,                0.47511,                0.51233,                0.32895,                 1.3045,                 1.3512,                 1.4371,             0.00042185,             0.00042185,             0.00042185
                     24,                 1.2427,                  1.228,                 1.3118,                0.55691,                0.54272,                0.52585,                0.34652,                   1.29,                 1.1983,                 1.4147,             0.00041712,             0.00041712,             0.00041712
                     25,                 1.2585,                 1.2035,                 1.3177,                0.64598,                0.42618,                0.46953,                0.30101,                 1.2873,                 1.3382,                 1.3857,             0.00041238,             0.00041238,             0.00041238
                     26,                 1.2399,                 1.1888,                 1.3045,                0.65554,                0.46739,                0.54249,                0.34703,                 1.2646,                 1.1989,                 1.3716,             0.00040765,             0.00040765,             0.00040765
                     27,                 1.2243,                 1.1525,                 1.2889,                0.71079,                0.46634,                0.50946,                0.33427,                  1.304,                 1.3028,                 1.4243,             0.00040292,             0.00040292,             0.00040292
                     28,                 1.2298,                 1.1533,                 1.2907,                0.52795,                0.50048,                0.54102,                0.34843,                 1.2972,                 1.1753,                 1.4159,             0.00039818,             0.00039818,             0.00039818
                     29,                 1.2076,                 1.1457,                 1.2932,                 0.5028,                 0.4533,                0.48441,                0.31015,                 1.2922,                 1.2793,                 1.3896,             0.00039345,             0.00039345,             0.00039345
                     30,                 1.1979,                 1.1138,                 1.2819,                0.57503,                0.51676,                0.54857,                 0.3499,                 1.2695,                 1.1608,                 1.3993,             0.00038871,             0.00038871,             0.00038871
                     31,                 1.2023,                 1.1175,                 1.2832,                0.62652,                0.51483,                0.56638,                0.35595,                 1.2602,                 1.1662,                 1.3892,             0.00038398,             0.00038398,             0.00038398
                     32,                 1.1978,                  1.102,                 1.2774,                0.76412,                 0.4412,                0.52485,                 0.3513,                 1.2509,                 1.1619,                 1.3984,             0.00037925,             0.00037925,             0.00037925
                     33,                 1.1906,                 1.0991,                 1.2724,                0.50146,                0.56218,                0.54913,                0.35745,                 1.2474,                 1.0888,                 1.3591,             0.00037451,             0.00037451,             0.00037451
                     34,                 1.1868,                 1.0742,                 1.2722,                0.58091,                0.50148,                0.53121,                0.34379,                 1.2556,                 1.1487,                 1.3725,             0.00036978,             0.00036978,             0.00036978
                     35,                 1.1896,                 1.0796,                 1.2762,                0.61426,                0.47607,                0.53579,                0.35414,                  1.254,                 1.1284,                  1.365,             0.00036504,             0.00036504,             0.00036504
                     36,                 1.1874,                 1.0749,                 1.2667,                0.57436,                0.53476,                0.59479,                0.39071,                 1.2334,                 1.0774,                 1.3614,             0.00036031,             0.00036031,             0.00036031
                     37,                 1.1787,                 1.0673,                 1.2671,                0.73229,                0.48968,                0.59284,                0.37906,                 1.2757,                 1.1006,                 1.3826,             0.00035558,             0.00035558,             0.00035558
                     38,                 1.1736,                   1.05,                 1.2571,                0.63763,                0.55141,                0.59077,                 0.3791,                 1.2496,                 1.0637,                 1.3667,             0.00035084,             0.00035084,             0.00035084
                     39,                 1.1587,                  1.038,                 1.2513,                0.62722,                0.60771,                0.63636,                0.40493,                 1.2447,                 1.0465,                 1.3444,             0.00034611,             0.00034611,             0.00034611
                     40,                 1.1611,                 1.0276,                 1.2573,                0.65377,                0.52811,                0.58568,                0.38066,                  1.249,                 1.1066,                 1.3655,             0.00034137,             0.00034137,             0.00034137
                     41,                  1.143,                0.99186,                 1.2472,                0.74906,                0.51439,                0.60939,                0.39591,                 1.2299,                  1.099,                  1.368,             0.00033664,             0.00033664,             0.00033664
                     42,                 1.1641,                 1.0142,                 1.2588,                0.58687,                0.59944,                0.62555,                0.39674,                 1.2307,                 1.0603,                  1.355,             0.00033191,             0.00033191,             0.00033191
                     43,                 1.1508,                0.99136,                 1.2389,                0.66407,                0.57914,                0.61843,                 0.3964,                 1.2327,                 1.0323,                 1.3412,             0.00032717,             0.00032717,             0.00032717
                     44,                 1.1486,                0.98824,                 1.2448,                 0.6565,                0.57127,                0.61764,                0.39646,                 1.2353,                 1.0517,                 1.3517,             0.00032244,             0.00032244,             0.00032244
                     45,                 1.1325,                0.98162,                 1.2377,                0.67044,                 0.5791,                0.64249,                 0.4077,                 1.2207,                 1.0175,                 1.3452,              0.0003177,              0.0003177,              0.0003177
                     46,                  1.147,                0.97642,                 1.2451,                 0.6486,                0.57925,                0.65015,                0.41185,                 1.2104,                 1.0634,                  1.325,             0.00031297,             0.00031297,             0.00031297
                     47,                 1.1518,                0.97585,                 1.2391,                 0.6718,                0.61056,                0.65983,                0.42359,                 1.2143,                0.95712,                 1.3301,             0.00030824,             0.00030824,             0.00030824
                     48,                 1.1179,                0.94507,                 1.2288,                0.70856,                0.53704,                0.62572,                0.40239,                 1.2189,                 1.0142,                 1.3452,              0.0003035,              0.0003035,              0.0003035
                     49,                 1.1155,                0.93793,                 1.2301,                0.66133,                0.54273,                0.60887,                0.39659,                 1.2209,                0.97642,                 1.3336,             0.00029877,             0.00029877,             0.00029877
                     50,                 1.1141,                  0.938,                 1.2237,                0.65088,                 0.6513,                0.65436,                 0.4167,                 1.2138,                0.96112,                 1.3267,             0.00029403,             0.00029403,             0.00029403
                     51,                  1.139,                0.94459,                 1.2352,                0.65007,                0.63319,                0.67536,                0.42851,                  1.221,                 1.0013,                 1.3346,              0.0002893,              0.0002893,              0.0002893
                     52,                 1.1212,                0.93192,                 1.2297,                0.68691,                0.60832,                0.67267,                0.42295,                  1.207,                0.95994,                 1.3264,             0.00028457,             0.00028457,             0.00028457
                     53,                 1.1168,                0.93774,                 1.2267,                0.73446,                0.60163,                0.68006,                0.43158,                 1.1959,                0.93021,                 1.3142,             0.00027983,             0.00027983,             0.00027983
                     54,                 1.1069,                0.91914,                 1.2203,                0.64343,                0.64649,                0.68389,                 0.4418,                 1.2046,                0.94299,                 1.3201,              0.0002751,              0.0002751,              0.0002751
                     55,                 1.0954,                0.91121,                 1.2144,                0.67083,                0.68257,                0.71152,                0.44416,                 1.2134,                0.92564,                 1.3192,             0.00027036,             0.00027036,             0.00027036
                     56,                 1.0981,                0.90054,                 1.2112,                 0.7222,                0.65124,                0.70035,                0.44574,                 1.2031,                0.93512,                 1.3248,             0.00026563,             0.00026563,             0.00026563
                     57,                  1.096,                0.90143,                 1.2149,                0.69375,                0.65041,                0.69672,                0.44558,                 1.2151,                0.91765,                 1.3144,              0.0002609,              0.0002609,              0.0002609
                     58,                 1.1015,                0.89634,                 1.2172,                0.74265,                0.64785,                0.72039,                0.44232,                   1.19,                0.94366,                 1.3097,             0.00025616,             0.00025616,             0.00025616
                     59,                 1.0919,                0.89393,                 1.2101,                0.66488,                0.69822,                0.71904,                0.45944,                 1.2027,                 0.9064,                 1.3188,             0.00025143,             0.00025143,             0.00025143
                     60,                 1.0901,                0.87801,                 1.1979,                0.69437,                0.63099,                0.70764,                0.44857,                 1.2048,                0.88345,                 1.3031,             0.00024669,             0.00024669,             0.00024669
                     61,                 1.0981,                  0.884,                 1.2102,                0.71954,                0.62811,                0.69424,                 0.4463,                 1.1935,                0.95699,                 1.3191,             0.00024196,             0.00024196,             0.00024196
                     62,                  1.075,                0.87458,                 1.2015,                0.70419,                0.69486,                0.71804,                0.45911,                 1.1858,                0.88676,                 1.3015,             0.00023723,             0.00023723,             0.00023723
                     63,                 1.0752,                0.86145,                 1.1928,                0.76551,                0.65126,                0.73273,                0.45695,                 1.1881,                0.88879,                 1.3066,             0.00023249,             0.00023249,             0.00023249
                     64,                  1.074,                0.86597,                 1.1962,                0.76758,                 0.6503,                0.73271,                0.46686,                 1.2064,                0.87954,                 1.3268,             0.00022776,             0.00022776,             0.00022776
                     65,                 1.0749,                0.85912,                 1.1961,                0.76503,                0.68894,                0.74007,                0.46089,                 1.1889,                0.85581,                 1.2988,             0.00022302,             0.00022302,             0.00022302
                     66,                  1.058,                0.83012,                 1.1876,                0.77641,                0.66304,                0.74365,                0.47211,                 1.1863,                0.84115,                 1.2998,             0.00021829,             0.00021829,             0.00021829
                     67,                  1.093,                0.85448,                 1.2015,                0.75829,                0.65941,                0.72421,                0.45964,                 1.1873,                0.86728,                 1.3091,             0.00021356,             0.00021356,             0.00021356
                     68,                 1.0588,                0.82962,                 1.1864,                0.78294,                0.69414,                0.75773,                0.47554,                 1.1906,                 0.8283,                 1.3099,             0.00020882,             0.00020882,             0.00020882
                     69,                 1.0581,                0.82383,                 1.1831,                0.72747,                 0.6968,                0.74715,                  0.477,                 1.1812,                0.84731,                 1.2991,             0.00020409,             0.00020409,             0.00020409
                     70,                 1.0503,                0.82707,                 1.1827,                0.76341,                 0.6625,                0.72769,                0.46484,                 1.1931,                0.86967,                 1.3022,             0.00019935,             0.00019935,             0.00019935
                     71,                 1.0688,                0.82744,                 1.1931,                 0.8216,                0.69241,                 0.7615,                0.47813,                 1.1835,                0.84913,                 1.3168,             0.00019462,             0.00019462,             0.00019462
                     72,                 1.0373,                0.80687,                 1.1821,                0.77871,                0.68545,                0.74963,                0.47987,                 1.1857,                0.83873,                 1.3114,             0.00018989,             0.00018989,             0.00018989
                     73,                 1.0427,                0.82228,                 1.1782,                0.78632,                0.64998,                0.72689,                0.47476,                 1.1748,                 0.8389,                 1.3005,             0.00018515,             0.00018515,             0.00018515
                     74,                 1.0488,                0.81252,                 1.1784,                0.76417,                0.67836,                0.74357,                0.46895,                  1.173,                0.84956,                 1.2876,             0.00018042,             0.00018042,             0.00018042
                     75,                 1.0388,                0.81221,                 1.1763,                0.76053,                0.70368,                0.74862,                0.46969,                 1.1665,                0.85562,                 1.2879,             0.00017568,             0.00017568,             0.00017568
                     76,                 1.0421,                0.80484,                 1.1842,                0.80488,                0.64974,                0.74413,                 0.4566,                 1.1806,                0.84323,                 1.2902,             0.00017095,             0.00017095,             0.00017095
                     77,                 1.0413,                0.80632,                 1.1777,                   0.79,                0.69764,                0.77119,                 0.4826,                 1.1713,                0.81641,                 1.2837,             0.00016622,             0.00016622,             0.00016622
                     78,                 1.0341,                0.79668,                 1.1741,                0.79198,                0.70473,                0.75858,                0.47986,                 1.1789,                0.82295,                 1.2956,             0.00016148,             0.00016148,             0.00016148
                     79,                 1.0436,                0.80515,                 1.1775,                0.77464,                0.70298,                0.76547,                0.48937,                 1.1672,                0.81306,                 1.2887,             0.00015675,             0.00015675,             0.00015675
                     80,                 1.0419,                0.79064,                 1.1734,                0.78077,                0.68974,                0.74715,                 0.4811,                 1.1765,                 0.8235,                 1.3005,             0.00015201,             0.00015201,             0.00015201
                     81,                 1.0325,                0.78932,                 1.1708,                0.84339,                0.68457,                0.76393,                0.48069,                 1.1771,                0.79097,                 1.2974,             0.00014728,             0.00014728,             0.00014728
                     82,                  1.021,                 0.7707,                 1.1642,                0.82458,                0.66833,                0.76575,                0.48551,                 1.1727,                0.81611,                 1.2903,             0.00014255,             0.00014255,             0.00014255
                     83,                 1.0152,                0.77757,                 1.1675,                0.81017,                0.70952,                 0.7812,                  0.492,                 1.1683,                0.80049,                 1.2887,             0.00013781,             0.00013781,             0.00013781
                     84,                  1.022,                0.77019,                 1.1634,                 0.8043,                0.71381,                0.76766,                 0.4865,                 1.1674,                0.79577,                 1.2878,             0.00013308,             0.00013308,             0.00013308
                     85,                 1.0111,                0.76128,                   1.16,                0.84791,                0.68474,                0.77322,                0.48636,                 1.1656,                0.79219,                 1.2824,             0.00012834,             0.00012834,             0.00012834
                     86,                  1.006,                0.75927,                 1.1607,                0.79158,                0.73218,                0.76948,                0.48397,                  1.167,                0.80651,                 1.2895,             0.00012361,             0.00012361,             0.00012361
                     87,                 1.0143,                0.76423,                 1.1576,                0.78382,                0.73019,                0.76599,                0.48979,                 1.1677,                0.79979,                 1.2837,             0.00011888,             0.00011888,             0.00011888
                     88,                 1.0103,                0.75675,                 1.1616,                0.82092,                0.70771,                0.77505,                0.48868,                 1.1711,                0.79143,                 1.2925,             0.00011414,             0.00011414,             0.00011414
                     89,                 1.0116,                0.75715,                 1.1621,                0.84124,                0.71371,                0.78831,                0.48758,                 1.1767,                0.77931,                 1.2951,             0.00010941,             0.00010941,             0.00010941
                     90,                 1.0202,                0.75642,                 1.1577,                0.80433,                0.70004,                 0.7674,                0.48233,                 1.1666,                0.80435,                 1.2887,             0.00010467,             0.00010467,             0.00010467
                     91,                0.93319,                0.60343,                 1.1194,                0.75131,                0.73551,                 0.7628,                0.48558,                 1.1675,                0.80272,                  1.296,              9.994e-05,              9.994e-05,              9.994e-05
                     92,                0.91932,                0.57427,                 1.1119,                0.84284,                0.68077,                0.77168,                0.48941,                 1.1733,                 0.7831,                  1.302,             9.5206e-05,             9.5206e-05,             9.5206e-05
                     93,                0.91029,                0.56609,                 1.1033,                0.76109,                0.74542,                0.78166,                0.49325,                 1.1668,                0.77404,                 1.2952,             9.0472e-05,             9.0472e-05,             9.0472e-05
                     94,                0.90707,                0.56208,                 1.1046,                0.76125,                0.72617,                0.77523,                0.48199,                 1.1714,                 0.7779,                 1.3003,             8.5738e-05,             8.5738e-05,             8.5738e-05
                     95,                 0.9076,                0.55743,                 1.1073,                0.84271,                0.71756,                0.79574,                0.49478,                 1.1611,                0.74082,                 1.2901,             8.1004e-05,             8.1004e-05,             8.1004e-05
                     96,                0.89598,                0.55546,                 1.1008,                0.81333,                0.72511,                0.79703,                0.49357,                 1.1579,                0.74072,                 1.2869,              7.627e-05,              7.627e-05,              7.627e-05
                     97,                0.89068,                0.54115,                 1.0965,                0.80267,                0.73946,                0.78852,                0.49289,                  1.158,                0.74724,                 1.2886,             7.1536e-05,             7.1536e-05,             7.1536e-05
                     98,                0.88576,                0.53826,                 1.0953,                0.76777,                0.74873,                0.78933,                 0.4979,                 1.1583,                 0.7503,                  1.297,             6.6802e-05,             6.6802e-05,             6.6802e-05
                     99,                0.88098,                0.53133,                 1.0933,                0.82255,                0.73343,                0.79106,                0.49504,                 1.1626,                0.75853,                 1.2944,             6.2068e-05,             6.2068e-05,             6.2068e-05
                    100,                0.88216,                0.53435,                 1.0873,                0.84291,                0.71172,                0.78973,                0.49749,                 1.1621,                0.75847,                 1.2981,             5.7334e-05,             5.7334e-05,             5.7334e-05
